Font: Anton  Style: Regular
Point Size: 48   SP/PD Ratio: 10.4%

Characters included: 113/2398
Missing characters: 2285
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 65311	Hex: FF1F	Char [？]
ID: 23653	Hex: 5C65	Char [履]
ID: 26792	Hex: 68A8	Char [梨]
ID: 29827	Hex: 7483	Char [璃]
ID: 39006	Hex: 985E	Char [類]
ID: 20278	Hex: 4F36	Char [伶]
ID: 20363	Hex: 4F8B	Char [例]
ID: 20919	Hex: 51B7	Char [冷]
ID: 21169	Hex: 52B1	Char [励]
ID: 23725	Hex: 5CAD	Char [岭]
ID: 24604	Hex: 601C	Char [怜]
ID: 29618	Hex: 73B2	Char [玲]
ID: 31036	Hex: 793C	Char [礼]
ID: 33491	Hex: 82D3	Char [苓]
ID: 26278	Hex: 66A6	Char [暦]
ID: 27508	Hex: 6B74	Char [歴]
ID: 21155	Hex: 52A3	Char [劣]
ID: 28872	Hex: 70C8	Char [烈]
ID: 24651	Hex: 604B	Char [恋]
ID: 32451	Hex: 7EC3	Char [练]
ID: 12421	Hex: 3085	Char [ゅ]
ID: 20603	Hex: 507B	Char [偻]
ID: 20694	Hex: 50D6	Char [僖]
ID: 20389	Hex: 4FA5	Char [侥]
ID: 20717	Hex: 50ED	Char [僭]
ID: 20707	Hex: 50E3	Char [僣]
ID: 20461	Hex: 4FED	Char [俭]
ID: 20817	Hex: 5151	Char [兑]
ID: 21197	Hex: 52CD	Char [勍]
ID: 21206	Hex: 52D6	Char [勖]
ID: 21119	Hex: 527F	Char [剿]
ID: 39276	Hex: 996C	Char [饬]
ID: 25134	Hex: 622E	Char [戮]
ID: 21256	Hex: 5308	Char [匈]
ID: 21675	Hex: 54AB	Char [咫]
ID: 21698	Hex: 54C2	Char [哂]
ID: 21668	Hex: 54A4	Char [咤]
ID: 21694	Hex: 54BE	Char [咾]
ID: 21692	Hex: 54BC	Char [咼]
ID: 21720	Hex: 54D8	Char [哘]
ID: 21775	Hex: 550F	Char [唏]
ID: 21780	Hex: 5514	Char [唔]
ID: 21757	Hex: 54FD	Char [哽]
ID: 21741	Hex: 54ED	Char [哭]
ID: 21836	Hex: 554C	Char [啌]
ID: 21679	Hex: 54AF	Char [咯]
ID: 31821	Hex: 7C4D	Char [籍]
ID: 22399	Hex: 577F	Char [坿]
ID: 22409	Hex: 5789	Char [垉]
ID: 22419	Hex: 5793	Char [垓]
ID: 22432	Hex: 57A0	Char [垠]
ID: 22451	Hex: 57B3	Char [垳]
ID: 22436	Hex: 57A4	Char [垤]
ID: 22442	Hex: 57AA	Char [垪]
ID: 22448	Hex: 57B0	Char [垰]
ID: 22482	Hex: 57D2	Char [埒]
ID: 22913	Hex: 5981	Char [妁]
ID: 23016	Hex: 59E8	Char [姨]
ID: 22925	Hex: 598D	Char [妍]
ID: 23077	Hex: 5A25	Char [娥]
ID: 23802	Hex: 5CFA	Char [峺]
ID: 23948	Hex: 5D8C	Char [嶌]
ID: 23786	Hex: 5CEA	Char [峪]
ID: 23819	Hex: 5D0B	Char [崋]
ID: 23829	Hex: 5D15	Char [崕]
ID: 23900	Hex: 5D5C	Char [嵜]
ID: 24367	Hex: 5F2F	Char [弯]
ID: 24731	Hex: 609B	Char [悛]
ID: 24726	Hex: 6096	Char [悖]
ID: 24727	Hex: 6097	Char [悗]
ID: 24722	Hex: 6092	Char [悒]
ID: 24743	Hex: 60A7	Char [悧]
ID: 24715	Hex: 608B	Char [悋]
ID: 24760	Hex: 60B8	Char [悸]
ID: 24787	Hex: 60D3	Char [惓]
ID: 24756	Hex: 60B4	Char [悴]
ID: 24560	Hex: 5FF0	Char [忰]
ID: 20932	Hex: 51C4	Char [凄]
ID: 24774	Hex: 60C6	Char [惆]
ID: 24581	Hex: 6005	Char [怅]
ID: 24792	Hex: 60D8	Char [惘]
ID: 24864	Hex: 6120	Char [愠]
ID: 24853	Hex: 6115	Char [愕]
ID: 24838	Hex: 6106	Char [愆]
ID: 24822	Hex: 60F6	Char [惶]
ID: 24832	Hex: 6100	Char [愀]
ID: 24820	Hex: 60F4	Char [惴]
ID: 24826	Hex: 60FA	Char [惺]
ID: 24835	Hex: 6103	Char [愃]
ID: 24865	Hex: 6121	Char [愡]
ID: 24699	Hex: 607B	Char [恻]
ID: 25234	Hex: 6292	Char [抒]
ID: 25219	Hex: 6283	Char [抃]
ID: 25236	Hex: 6294	Char [抔]
ID: 25303	Hex: 62D7	Char [拗]
ID: 25275	Hex: 62BB	Char [抻]
ID: 25810	Hex: 64D2	Char [擒]
ID: 26406	Hex: 6726	Char [朦]
ID: 32999	Hex: 80E7	Char [胧]
ID: 26431	Hex: 673F	Char [朿]
ID: 26433	Hex: 6741	Char [杁]
ID: 26424	Hex: 6738	Char [朸]
ID: 26423	Hex: 6737	Char [朷]
ID: 26462	Hex: 675E	Char [杞]
ID: 26457	Hex: 6759	Char [杙]
ID: 26467	Hex: 6763	Char [杣]
ID: 26468	Hex: 6764	Char [杤]
ID: 26505	Hex: 6789	Char [枉]
ID: 26836	Hex: 68D4	Char [棔]
ID: 26934	Hex: 6936	Char [椶]
ID: 27287	Hex: 6A97	Char [檗]
ID: 34326	Hex: 8616	Char [蘖]
ID: 27099	Hex: 69DB	Char [槛]
ID: 26873	Hex: 68F9	Char [棹]
ID: 27103	Hex: 69DF	Char [槟]
ID: 27397	Hex: 6B05	Char [欅]
ID: 26818	Hex: 68C2	Char [棂]
ID: 26686	Hex: 683E	Char [栾]
ID: 27449	Hex: 6B39	Char [欹]
ID: 39150	Hex: 98EE	Char [飮]
ID: 27459	Hex: 6B43	Char [歃]
ID: 27834	Hex: 6CBA	Char [沺]
ID: 27916	Hex: 6D0C	Char [洌]
ID: 28003	Hex: 6D63	Char [浣]
ID: 28051	Hex: 6D93	Char [涓]
ID: 28004	Hex: 6D64	Char [浤]
ID: 27994	Hex: 6D5A	Char [浚]
ID: 27971	Hex: 6D43	Char [浃]
ID: 28181	Hex: 6E15	Char [渕]
ID: 28558	Hex: 6F8E	Char [澎]
ID: 28561	Hex: 6F91	Char [澑]
ID: 28610	Hex: 6FC2	Char [濂]
ID: 28518	Hex: 6F66	Char [潦]
ID: 28601	Hex: 6FB9	Char [澹]
ID: 28614	Hex: 6FC6	Char [濆]
ID: 28586	Hex: 6FAA	Char [澪]
ID: 27829	Hex: 6CB5	Char [沵]
ID: 27870	Hex: 6CDE	Char [泞]
ID: 29177	Hex: 71F9	Char [燹]
ID: 29232	Hex: 7230	Char [爰]
ID: 29362	Hex: 72B2	Char [犲]
ID: 29379	Hex: 72C3	Char [狃]
ID: 29382	Hex: 72C6	Char [狆]
ID: 29927	Hex: 74E7	Char [瓧]
ID: 29929	Hex: 74E9	Char [瓩]
ID: 29934	Hex: 74EE	Char [瓮]
ID: 29938	Hex: 74F2	Char [瓲]
ID: 29936	Hex: 74F0	Char [瓰]
ID: 29937	Hex: 74F1	Char [瓱]
ID: 29944	Hex: 74F8	Char [瓸]
ID: 29956	Hex: 7504	Char [甄]
ID: 29955	Hex: 7503	Char [甃]
ID: 29957	Hex: 7505	Char [甅]
ID: 29935	Hex: 74EF	Char [瓯]
ID: 29966	Hex: 750E	Char [甎]
ID: 29965	Hex: 750D	Char [甍]
ID: 29971	Hex: 7513	Char [甓]
ID: 29982	Hex: 751E	Char [甞]
ID: 29996	Hex: 752C	Char [甬]
ID: 30012	Hex: 753C	Char [甼]
ID: 30020	Hex: 7544	Char [畄]
ID: 30029	Hex: 754D	Char [畍]
ID: 30025	Hex: 7549	Char [畉]
ID: 30043	Hex: 755B	Char [畛]
ID: 30022	Hex: 7546	Char [畆]
ID: 30042	Hex: 755A	Char [畚]
ID: 30057	Hex: 7569	Char [畩]
ID: 30052	Hex: 7564	Char [畤]
ID: 30388	Hex: 76B4	Char [皴]
ID: 30386	Hex: 76B2	Char [皲]
ID: 30393	Hex: 76B9	Char [皹]
ID: 30415	Hex: 76CF	Char [盏]
ID: 30437	Hex: 76E5	Char [盥]
ID: 34351	Hex: 862F	Char [蘯]
ID: 30459	Hex: 76FB	Char [盻]
ID: 30472	Hex: 7708	Char [眈]
ID: 30471	Hex: 7707	Char [眇]
ID: 30875	Hex: 789B	Char [碛]
ID: 31189	Hex: 79D5	Char [秕]
ID: 31207	Hex: 79E7	Char [秧]
ID: 31492	Hex: 7B04	Char [笄]
ID: 31564	Hex: 7B4C	Char [筌]
ID: 31557	Hex: 7B45	Char [筅]
ID: 31605	Hex: 7B75	Char [筵]
ID: 31589	Hex: 7B65	Char [筥]
ID: 16882	Hex: 41F2	Char [䇲]
ID: 31509	Hex: 7B15	Char [笕]
ID: 31534	Hex: 7B2E	Char [笮]
ID: 31601	Hex: 7B71	Char [筱]
ID: 31596	Hex: 7B6C	Char [筬]
ID: 31598	Hex: 7B6E	Char [筮]
ID: 31640	Hex: 7B98	Char [箘]
ID: 31647	Hex: 7B9F	Char [箟]
ID: 31644	Hex: 7B9C	Char [箜]
ID: 31642	Hex: 7B9A	Char [箚]
ID: 31546	Hex: 7B3A	Char [笺]
ID: 31634	Hex: 7B92	Char [箒]
ID: 31641	Hex: 7B99	Char [箙]
ID: 31655	Hex: 7BA7	Char [箧]
ID: 31681	Hex: 7BC1	Char [篁]
ID: 31692	Hex: 7BCC	Char [篌]
ID: 31695	Hex: 7BCF	Char [篏]
ID: 31668	Hex: 7BB4	Char [箴]
ID: 31686	Hex: 7BC6	Char [篆]
ID: 32419	Hex: 7EA3	Char [纣]
ID: 32429	Hex: 7EAD	Char [纭]
ID: 32432	Hex: 7EB0	Char [纰]
ID: 32449	Hex: 7EC1	Char [绁]
ID: 32464	Hex: 7ED0	Char [绐]
ID: 32443	Hex: 7EBB	Char [纻]
ID: 32458	Hex: 7ECA	Char [绊]
ID: 32475	Hex: 7EDB	Char [绛]
ID: 32086	Hex: 7D56	Char [絖]
ID: 32471	Hex: 7ED7	Char [绗]
ID: 32486	Hex: 7EE6	Char [绦]
ID: 32485	Hex: 7EE5	Char [绥]
ID: 32125	Hex: 7D7D	Char [絽]
ID: 32155	Hex: 7D9B	Char [綛]
ID: 32494	Hex: 7EEE	Char [绮]
ID: 32174	Hex: 7DAE	Char [綮]
ID: 32507	Hex: 7EFB	Char [绻]
ID: 32513	Hex: 7F01	Char [缁]
ID: 32496	Hex: 7EF0	Char [绰]
ID: 32581	Hex: 7F45	Char [罅]
ID: 32589	Hex: 7F4D	Char [罍]
ID: 32592	Hex: 7F50	Char [罐]
ID: 32642	Hex: 7F82	Char [羂]
ID: 32628	Hex: 7F74	Char [罴]
ID: 32643	Hex: 7F83	Char [羃]
ID: 32641	Hex: 7F81	Char [羁]
ID: 32647	Hex: 7F87	Char [羇]
ID: 32652	Hex: 7F8C	Char [羌]
ID: 32669	Hex: 7F9D	Char [羝]
ID: 33137	Hex: 8171	Char [腱]
ID: 33134	Hex: 816E	Char [腮]
ID: 33125	Hex: 8165	Char [腥]
ID: 33140	Hex: 8174	Char [腴]
ID: 33149	Hex: 817D	Char [腽]
ID: 33160	Hex: 8188	Char [膈]
ID: 33154	Hex: 8182	Char [膂]
ID: 33112	Hex: 8158	Char [腘]
ID: 33188	Hex: 81A4	Char [膤]
ID: 33187	Hex: 81A3	Char [膣]
ID: 33119	Hex: 815F	Char [腟]
ID: 33171	Hex: 8193	Char [膓]
ID: 33200	Hex: 81B0	Char [膰]
ID: 33205	Hex: 81B5	Char [膵]
ID: 33216	Hex: 81C0	Char [臀]
ID: 33605	Hex: 8345	Char [荅]
ID: 33583	Hex: 832F	Char [茯]
ID: 33579	Hex: 832B	Char [茫]
ID: 33559	Hex: 8317	Char [茗]
ID: 33560	Hex: 8318	Char [茘]
ID: 33690	Hex: 839A	Char [莚]
ID: 33706	Hex: 83AA	Char [莪]
ID: 33695	Hex: 839F	Char [莟]
ID: 33653	Hex: 8375	Char [荵]
ID: 33696	Hex: 83A0	Char [莠]
ID: 33704	Hex: 83A8	Char [莨]
ID: 24245	Hex: 5EB5	Char [庵]
ID: 33640	Hex: 8368	Char [荨]
ID: 34123	Hex: 854B	Char [蕋]
ID: 33720	Hex: 83B8	Char [莸]
ID: 34176	Hex: 8580	Char [薀]
ID: 34212	Hex: 85A4	Char [薤]
ID: 34015	Hex: 84DF	Char [蓟]
ID: 34216	Hex: 85A8	Char [薨]
ID: 34103	Hex: 8537	Char [蔷]
ID: 34192	Hex: 8590	Char [薐]
ID: 34784	Hex: 87E0	Char [蟠]
ID: 34831	Hex: 880F	Char [蠏]
ID: 34638	Hex: 874E	Char [蝎]
ID: 34814	Hex: 87FE	Char [蟾]
ID: 34511	Hex: 86CF	Char [蛏]
ID: 34807	Hex: 87F7	Char [蟷]
ID: 34830	Hex: 880E	Char [蠎]
ID: 34770	Hex: 87D2	Char [蟒]
ID: 34686	Hex: 877E	Char [蝾]
ID: 34838	Hex: 8816	Char [蠖]
ID: 35174	Hex: 8966	Char [襦]
ID: 35124	Hex: 8934	Char [褴]
ID: 35181	Hex: 896D	Char [襭]
ID: 35157	Hex: 8955	Char [襕]
ID: 35191	Hex: 8977	Char [襷]
ID: 35198	Hex: 897E	Char [襾]
ID: 35203	Hex: 8983	Char [覃]
ID: 35269	Hex: 89C5	Char [觅]
ID: 35271	Hex: 89C7	Char [觇]
ID: 35275	Hex: 89CB	Char [觋]
ID: 35241	Hex: 89A9	Char [覩]
ID: 35278	Hex: 89CE	Char [觎]
ID: 35274	Hex: 89CA	Char [觊]
ID: 35279	Hex: 89CF	Char [觏]
ID: 35280	Hex: 89D0	Char [觐]
ID: 35276	Hex: 89CC	Char [觌]
ID: 35692	Hex: 8B6C	Char [譬]
ID: 35892	Hex: 8C34	Char [谴]
ID: 38624	Hex: 96E0	Char [雠]
ID: 35863	Hex: 8C17	Char [谗]
ID: 35898	Hex: 8C3A	Char [谺]
ID: 31446	Hex: 7AD6	Char [竖]
ID: 36495	Hex: 8E8F	Char [躏]
ID: 36433	Hex: 8E51	Char [蹑]
ID: 36524	Hex: 8EAC	Char [躬]
ID: 36528	Hex: 8EB0	Char [躰]
ID: 36550	Hex: 8EC6	Char [軆]
ID: 36529	Hex: 8EB1	Char [躱]
ID: 36542	Hex: 8EBE	Char [躾]
ID: 36944	Hex: 9050	Char [遐]
ID: 36945	Hex: 9051	Char [遑]
ID: 36946	Hex: 9052	Char [遒]
ID: 36878	Hex: 900E	Char [逎]
ID: 36937	Hex: 9049	Char [遉]
ID: 36950	Hex: 9056	Char [遖]
ID: 36952	Hex: 9058	Char [遘]
ID: 38543	Hex: 968F	Char [随]
ID: 37039	Hex: 90AF	Char [邯]
ID: 37090	Hex: 90E2	Char [郢]
ID: 38585	Hex: 96B9	Char [隹]
ID: 38606	Hex: 96CE	Char [雎]
ID: 38589	Hex: 96BD	Char [隽]
ID: 38601	Hex: 96C9	Char [雉]
ID: 38605	Hex: 96CD	Char [雍]
ID: 35149	Hex: 894D	Char [襍]
ID: 38669	Hex: 970D	Char [霍]
ID: 38649	Hex: 96F9	Char [雹]
ID: 38660	Hex: 9704	Char [霄]
ID: 38662	Hex: 9706	Char [霆]
ID: 38664	Hex: 9708	Char [霈]
ID: 39675	Hex: 9AFB	Char [髻]
ID: 26494	Hex: 677E	Char [松]
ID: 39704	Hex: 9B18	Char [鬘]
ID: 24517	Hex: 5FC5	Char [必]
ID: 39711	Hex: 9B1F	Char [鬟]
ID: 39699	Hex: 9B13	Char [鬓]
ID: 39715	Hex: 9B23	Char [鬣]
ID: 26007	Hex: 6597	Char [斗]
ID: 21700	Hex: 54C4	Char [哄]
ID: 38411	Hex: 960B	Char [阋]
ID: 39722	Hex: 9B2A	Char [鬪]
ID: 38404	Hex: 9604	Char [阄]
ID: 39727	Hex: 9B2F	Char [鬯]
ID: 39730	Hex: 9B32	Char [鬲]
ID: 39748	Hex: 9B44	Char [魄]
ID: 39747	Hex: 9B43	Char [魃]
ID: 39757	Hex: 9B4D	Char [魍]
ID: 39753	Hex: 9B49	Char [魉]
ID: 39761	Hex: 9B51	Char [魑]
ID: 39751	Hex: 9B47	Char [魇]
ID: 40066	Hex: 9C82	Char [鲂]
ID: 40074	Hex: 9C8A	Char [鲊]
ID: 40070	Hex: 9C86	Char [鲆]
ID: 40077	Hex: 9C8D	Char [鲍]
ID: 39830	Hex: 9B96	Char [鮖]
ID: 39831	Hex: 9B97	Char [鮗]
ID: 39839	Hex: 9B9F	Char [鮟]
ID: 39840	Hex: 9BA0	Char [鮠]
ID: 39848	Hex: 9BA8	Char [鮨]
ID: 40286	Hex: 9D5E	Char [鵞]
ID: 40292	Hex: 9D64	Char [鵤]
ID: 40515	Hex: 9E43	Char [鹃]
ID: 40272	Hex: 9D50	Char [鵐]
ID: 40281	Hex: 9D59	Char [鵙]
ID: 40522	Hex: 9E4A	Char [鹊]
ID: 40529	Hex: 9E51	Char [鹑]
ID: 40491	Hex: 9E2B	Char [鸫]
ID: 40363	Hex: 9DAB	Char [鶫]
ID: 40526	Hex: 9E4E	Char [鹎]
ID: 40314	Hex: 9D7A	Char [鵺]
ID: 40535	Hex: 9E57	Char [鹗]
ID: 40525	Hex: 9E4D	Char [鹍]
ID: 40540	Hex: 9E5C	Char [鹜]
ID: 40543	Hex: 9E5F	Char [鹟]
ID: 40481	Hex: 9E21	Char [鸡]
ID: 40546	Hex: 9E62	Char [鹢]
ID: 40536	Hex: 9E58	Char [鹘]
ID: 40376	Hex: 9DB8	Char [鶸]
ID: 36965	Hex: 9065	Char [遥]
ID: 20955	Hex: 51DB	Char [凛]
ID: 20190	Hex: 4EDE	Char [仞]
ID: 20205	Hex: 4EED	Char [仭]
ID: 20191	Hex: 4EDF	Char [仟]
ID: 20233	Hex: 4F09	Char [伉]
ID: 20314	Hex: 4F5A	Char [佚]
ID: 20317	Hex: 4F5D	Char [佝]
ID: 20311	Hex: 4F57	Char [佗]
ID: 20267	Hex: 4F2B	Char [伫]
ID: 20342	Hex: 4F76	Char [佶]
ID: 20367	Hex: 4F8F	Char [侏]
ID: 20376	Hex: 4F98	Char [侘]
ID: 20347	Hex: 4F7B	Char [佻]
ID: 20336	Hex: 4F70	Char [佰]
ID: 20369	Hex: 4F91	Char [侑]
ID: 20335	Hex: 4F6F	Char [佯]
ID: 20436	Hex: 4FD4	Char [俔]
ID: 20447	Hex: 4FDF	Char [俟]
ID: 20430	Hex: 4FCE	Char [俎]
ID: 20873	Hex: 5189	Char [冉]
ID: 20879	Hex: 518F	Char [冏]
ID: 32964	Hex: 80C4	Char [胄]
ID: 20883	Hex: 5193	Char [冓]
ID: 20885	Hex: 5195	Char [冕]
ID: 20886	Hex: 5196	Char [冖]
ID: 20900	Hex: 51A4	Char [冤]
ID: 20902	Hex: 51A6	Char [冦]
ID: 20898	Hex: 51A2	Char [冢]
ID: 20905	Hex: 51A9	Char [冩]
ID: 20913	Hex: 51B1	Char [冱]
ID: 20969	Hex: 51E9	Char [凩]
ID: 21318	Hex: 5346	Char [卆]
ID: 21317	Hex: 5345	Char [卅]
ID: 19991	Hex: 4E17	Char [丗]
ID: 24222	Hex: 5E9E	Char [庞]
ID: 21471	Hex: 53DF	Char [叟]
ID: 29166	Hex: 71EE	Char [燮]
ID: 21486	Hex: 53EE	Char [叮]
ID: 21480	Hex: 53E8	Char [叨]
ID: 21498	Hex: 53FA	Char [叺]
ID: 21565	Hex: 543D	Char [吽]
ID: 21919	Hex: 559F	Char [喟]
ID: 21883	Hex: 557B	Char [啻]
ID: 21886	Hex: 557E	Char [啾]
ID: 21918	Hex: 559E	Char [喞]
ID: 21928	Hex: 55A8	Char [喨]
ID: 21596	Hex: 545C	Char [呜]
ID: 33556	Hex: 8314	Char [茔]
ID: 22640	Hex: 5870	Char [塰]
ID: 22488	Hex: 57D8	Char [埘]
ID: 22589	Hex: 583D	Char [堽]
ID: 22545	Hex: 5811	Char [堑]
ID: 22713	Hex: 58B9	Char [墹]
ID: 22699	Hex: 58AB	Char [墫]
ID: 22714	Hex: 58BA	Char [墺]
ID: 22757	Hex: 58E5	Char [壥]
ID: 23254	Hex: 5AD6	Char [嫖]
ID: 23092	Hex: 5A34	Char [娴]
ID: 23157	Hex: 5A75	Char [婵]
ID: 23318	Hex: 5B16	Char [嬖]
ID: 23346	Hex: 5B32	Char [嬲]
ID: 23248	Hex: 5AD0	Char [嫐]
ID: 23252	Hex: 5AD4	Char [嫔]
ID: 23350	Hex: 5B36	Char [嬶]
ID: 23365	Hex: 5B45	Char [孅]
ID: 23360	Hex: 5B40	Char [孀]
ID: 23377	Hex: 5B51	Char [孑]
ID: 23387	Hex: 5B5B	Char [孛]
ID: 23397	Hex: 5B65	Char [孥]
ID: 23812	Hex: 5D04	Char [崄]
ID: 23952	Hex: 5D90	Char [嶐]
ID: 23991	Hex: 5DB7	Char [嶷]
ID: 24009	Hex: 5DC9	Char [巉]
ID: 24013	Hex: 5DCD	Char [巍]
ID: 24019	Hex: 5DD3	Char [巓]
ID: 23782	Hex: 5CE6	Char [峦]
ID: 24027	Hex: 5DDB	Char [巛]
ID: 24401	Hex: 5F51	Char [彑]
ID: 24406	Hex: 5F56	Char [彖]
ID: 24407	Hex: 5F57	Char [彗]
ID: 24417	Hex: 5F61	Char [彡]
ID: 24435	Hex: 5F73	Char [彳]
ID: 24458	Hex: 5F8A	Char [徊]
ID: 24749	Hex: 60AD	Char [悭]
ID: 24951	Hex: 6177	Char [慷]
ID: 24921	Hex: 6159	Char [慙]
ID: 24813	Hex: 60ED	Char [惭]
ID: 24578	Hex: 6002	Char [怂]
ID: 24913	Hex: 6151	Char [慑]
ID: 24943	Hex: 616F	Char [慯]
ID: 24933	Hex: 6165	Char [慥]
ID: 24945	Hex: 6171	Char [慱]
ID: 24696	Hex: 6078	Char [恸]
ID: 24925	Hex: 615D	Char [慝]
ID: 24915	Hex: 6153	Char [慓]
ID: 24949	Hex: 6175	Char [慵]
ID: 24985	Hex: 6199	Char [憙]
ID: 24941	Hex: 616D	Char [慭]
ID: 24967	Hex: 6187	Char [憇]
ID: 25004	Hex: 61AC	Char [憬]
ID: 24980	Hex: 6194	Char [憔]
ID: 24814	Hex: 60EE	Char [惮]
ID: 25288	Hex: 62C8	Char [拈]
ID: 25290	Hex: 62CA	Char [拊]
ID: 25282	Hex: 62C2	Char [拂]
ID: 25503	Hex: 639F	Char [掟]
ID: 25525	Hex: 63B5	Char [掵]
ID: 25194	Hex: 626A	Char [扪]
ID: 25912	Hex: 6538	Char [攸]
ID: 30027	Hex: 754B	Char [畋]
ID: 25942	Hex: 6556	Char [敖]
ID: 25941	Hex: 6555	Char [敕]
ID: 26507	Hex: 678B	Char [枋]
ID: 26534	Hex: 67A6	Char [枦]
ID: 26529	Hex: 67A1	Char [枡]
ID: 26501	Hex: 6785	Char [枅]
ID: 26551	Hex: 67B7	Char [枷]
ID: 25296	Hex: 62D0	Char [拐]
ID: 26547	Hex: 67B3	Char [枳]
ID: 26601	Hex: 67E9	Char [柩]
ID: 26552	Hex: 67B8	Char [枸]
ID: 26596	Hex: 67E4	Char [柤]
ID: 26590	Hex: 67DE	Char [柞]
ID: 26589	Hex: 67DD	Char [柝]
ID: 26594	Hex: 67E2	Char [柢]
ID: 26606	Hex: 67EE	Char [柮]
ID: 26553	Hex: 67B9	Char [枹]
ID: 26574	Hex: 67CE	Char [柎]
ID: 26566	Hex: 67C6	Char [柆]
ID: 26599	Hex: 67E7	Char [柧]
ID: 26727	Hex: 6867	Char [桧]
ID: 26654	Hex: 681E	Char [栞]
ID: 26665	Hex: 6829	Char [栩]
ID: 26688	Hex: 6840	Char [桀]
ID: 26701	Hex: 684D	Char [桍]
ID: 26674	Hex: 6832	Char [栲]
ID: 26702	Hex: 684E	Char [桎]
ID: 26977	Hex: 6961	Char [楡]
ID: 26974	Hex: 695E	Char [楞]
ID: 26973	Hex: 695D	Char [楝]
ID: 27009	Hex: 6981	Char [榁]
ID: 26986	Hex: 696A	Char [楪]
ID: 27058	Hex: 69B2	Char [榲]
ID: 27088	Hex: 69D0	Char [槐]
ID: 26724	Hex: 6864	Char [桤]
ID: 27073	Hex: 69C1	Char [槁]
ID: 27070	Hex: 69BE	Char [榾]
ID: 27086	Hex: 69CE	Char [槎]
ID: 27082	Hex: 69CA	Char [槊]
ID: 27101	Hex: 69DD	Char [槝]
ID: 27029	Hex: 6995	Char [榕]
ID: 27102	Hex: 69DE	Char [槞]
ID: 26881	Hex: 6901	Char [椁]
ID: 27163	Hex: 6A1B	Char [樛]
ID: 27135	Hex: 69FF	Char [槿]
ID: 27129	Hex: 69F9	Char [槹]
ID: 27481	Hex: 6B59	Char [歙]
ID: 27476	Hex: 6B54	Char [歔]
ID: 27428	Hex: 6B24	Char [欤]
ID: 27541	Hex: 6B95	Char [殕]
ID: 27538	Hex: 6B92	Char [殒]
ID: 27527	Hex: 6B87	Char [殇]
ID: 27562	Hex: 6BAA	Char [殪]
ID: 27546	Hex: 6B9A	Char [殚]
ID: 27553	Hex: 6BA1	Char [殡]
ID: 27516	Hex: 6B7C	Char [歼]
ID: 27569	Hex: 6BB1	Char [殱]
ID: 27571	Hex: 6BB3	Char [殳]
ID: 28101	Hex: 6DC5	Char [淅]
ID: 27973	Hex: 6D45	Char [浅]
ID: 28117	Hex: 6DD5	Char [淕]
ID: 27814	Hex: 6CA6	Char [沦]
ID: 28267	Hex: 6E6B	Char [湫]
ID: 28203	Hex: 6E2B	Char [渫]
ID: 28278	Hex: 6E76	Char [湶]
ID: 28237	Hex: 6E4D	Char [湍]
ID: 28191	Hex: 6E1F	Char [渟]
ID: 28227	Hex: 6E43	Char [湃]
ID: 28218	Hex: 6E3A	Char [渺]
ID: 28238	Hex: 6E4E	Char [湎]
ID: 28196	Hex: 6E24	Char [渤]
ID: 28654	Hex: 6FEE	Char [濮]
ID: 27899	Hex: 6CFB	Char [泻]
ID: 28293	Hex: 6E85	Char [溅]
ID: 28673	Hex: 7001	Char [瀁]
ID: 28699	Hex: 701B	Char [瀛]
ID: 28698	Hex: 701A	Char [瀚]
ID: 28532	Hex: 6F74	Char [潴]
ID: 28856	Hex: 70B8	Char [炸]
ID: 28846	Hex: 70AE	Char [炮]
ID: 28875	Hex: 70CB	Char [烋]
ID: 28893	Hex: 70DD	Char [烝]
ID: 29390	Hex: 72CE	Char [狎]
ID: 29394	Hex: 72D2	Char [狒]
ID: 29410	Hex: 72E2	Char [狢]
ID: 29408	Hex: 72E0	Char [狠]
ID: 29409	Hex: 72E1	Char [狡]
ID: 29431	Hex: 72F7	Char [狷]
ID: 20495	Hex: 500F	Char [倏]
ID: 29463	Hex: 7317	Char [猗]
ID: 29450	Hex: 730A	Char [猊]
ID: 30061	Hex: 756D	Char [畭]
ID: 30585	Hex: 7779	Char [睹]
ID: 30606	Hex: 778E	Char [瞎]
ID: 30603	Hex: 778B	Char [瞋]
ID: 30109	Hex: 759D	Char [疝]
ID: 30117	Hex: 75A5	Char [疥]
ID: 30115	Hex: 75A3	Char [疣]
ID: 30146	Hex: 75C2	Char [痂]
ID: 30131	Hex: 75B3	Char [疳]
ID: 30147	Hex: 75C3	Char [痃]
ID: 30133	Hex: 75B5	Char [疵]
ID: 30141	Hex: 75BD	Char [疽]
ID: 30136	Hex: 75B8	Char [疸]
ID: 30157	Hex: 75CD	Char [痍]
ID: 30154	Hex: 75CA	Char [痊]
ID: 30153	Hex: 75C9	Char [痉]
ID: 30179	Hex: 75E3	Char [痣]
ID: 30174	Hex: 75DE	Char [痞]
ID: 30206	Hex: 75FE	Char [痾]
ID: 30207	Hex: 75FF	Char [痿]
ID: 30468	Hex: 7704	Char [眄]
ID: 30500	Hex: 7724	Char [眤]
ID: 30494	Hex: 771E	Char [眞]
ID: 30502	Hex: 7726	Char [眦]
ID: 30491	Hex: 771B	Char [眛]
